t,V_frozen,V_coupled,collapse_residual
0.5500,3.43680337e+03,3.43636909e+03,0.947087
0.5600,3.43508518e+03,3.43463650e+03,0.946881
0.5700,3.43336785e+03,3.43290459e+03,0.946675
0.5800,3.43165138e+03,3.43117335e+03,0.946469
0.5900,3.42993577e+03,3.42944279e+03,0.946263
0.6000,3.42822102e+03,3.42771292e+03,0.946057
0.6100,3.42650712e+03,3.42598373e+03,0.945851
0.6200,3.42479408e+03,3.42425522e+03,0.945645
0.6300,3.42308190e+03,3.42252740e+03,0.945439
0.6400,3.42137057e+03,3.42080026e+03,0.945232
0.6500,3.41966010e+03,3.41907382e+03,0.945026
0.6600,3.41795048e+03,3.41734807e+03,0.944819
0.6700,3.41624172e+03,3.41562301e+03,0.944613
0.6800,3.41453381e+03,3.41389864e+03,0.944406
0.6900,3.41282676e+03,3.41217497e+03,0.944200
0.7000,3.41112056e+03,3.41045199e+03,0.943993
0.7100,3.40941521e+03,3.40872972e+03,0.943786
0.7200,3.40771072e+03,3.40700814e+03,0.943579
0.7300,3.40600708e+03,3.40528726e+03,0.943373
0.7400,3.40430429e+03,3.40356709e+03,0.943166
0.7500,3.40260235e+03,3.40184762e+03,0.942959
0.7600,3.40090126e+03,3.40012885e+03,0.942752
0.7700,3.39920102e+03,3.39841079e+03,0.942545
0.7800,3.39750163e+03,3.39669344e+03,0.942337
0.7900,3.39580309e+03,3.39497679e+03,0.942130
0.8000,3.39410540e+03,3.39326085e+03,0.941923
0.8100,3.39240856e+03,3.39154563e+03,0.941716
0.8200,3.39071257e+03,3.38983111e+03,0.941508
0.8300,3.38901743e+03,3.38811731e+03,0.941301
0.8400,3.38732313e+03,3.38640423e+03,0.941093
0.8500,3.38562968e+03,3.38469185e+03,0.940885
0.8600,3.38393708e+03,3.38298020e+03,0.940677
0.8700,3.38224532e+03,3.38126926e+03,0.940469
0.8800,3.38055441e+03,3.37955904e+03,0.940261
0.8900,3.37886434e+03,3.37784954e+03,0.940052
0.9000,3.37717512e+03,3.37614076e+03,0.939844
0.9100,3.37548675e+03,3.37443270e+03,0.939636
0.9200,3.37379921e+03,3.37272536e+03,0.939427
0.9300,3.37211252e+03,3.37101875e+03,0.939219
0.9400,3.37042668e+03,3.36931286e+03,0.939010
0.9500,3.36874168e+03,3.36760770e+03,0.938802
0.9600,3.36705752e+03,3.36590326e+03,0.938593
0.9700,3.36537420e+03,3.36419955e+03,0.938385
0.9800,3.36369172e+03,3.36249657e+03,0.938176
0.9900,3.36201008e+03,3.36079432e+03,0.937967
1.0000,3.36032929e+03,3.35909279e+03,0.937759
1.0100,3.35864934e+03,3.35739200e+03,0.937550
1.0200,3.35697022e+03,3.35569194e+03,0.937341
1.0300,3.35529195e+03,3.35399261e+03,0.937132
1.0400,3.35361451e+03,3.35229401e+03,0.936924
1.0500,3.35193791e+03,3.35059615e+03,0.936715
1.0600,3.35026215e+03,3.34889902e+03,0.936506
1.0700,3.34858723e+03,3.34720263e+03,0.936297
1.0800,3.34691315e+03,3.34550697e+03,0.936088
1.0900,3.34523990e+03,3.34381205e+03,0.935879
1.1000,3.34356749e+03,3.34211787e+03,0.935670
1.1100,3.34189591e+03,3.34042443e+03,0.935461
1.1200,3.34022517e+03,3.33873172e+03,0.935252
1.1300,3.33855527e+03,3.33703976e+03,0.935043
1.1400,3.33688620e+03,3.33534853e+03,0.934834
1.1500,3.33521797e+03,3.33365805e+03,0.934625
1.1600,3.33355057e+03,3.33196831e+03,0.934416
1.1700,3.33188400e+03,3.33027931e+03,0.934206
1.1800,3.33021827e+03,3.32859105e+03,0.933997
1.1900,3.32855336e+03,3.32690354e+03,0.933788
1.2000,3.32688930e+03,3.32521677e+03,0.933579
1.2100,3.32522606e+03,3.32353075e+03,0.933369
1.2200,3.32356365e+03,3.32184547e+03,0.933160
1.2300,3.32190208e+03,3.32016094e+03,0.932951
1.2400,3.32024134e+03,3.31847716e+03,0.932742
1.2500,3.31858142e+03,3.31679412e+03,0.932532
1.2600,3.31692234e+03,3.31511183e+03,0.932323
1.2700,3.31526409e+03,3.31343029e+03,0.932113
1.2800,3.31360666e+03,3.31174950e+03,0.931904
1.2900,3.31195006e+03,3.31006945e+03,0.931695
1.3000,3.31029430e+03,3.30839016e+03,0.931485
1.3100,3.30863936e+03,3.30671162e+03,0.931276
1.3200,3.30698524e+03,3.30503383e+03,0.931066
1.3300,3.30533196e+03,3.30335679e+03,0.930857
1.3400,3.30367950e+03,3.30168050e+03,0.930647
1.3500,3.30202787e+03,3.30000496e+03,0.930438
1.3600,3.30037706e+03,3.29833018e+03,0.930228
1.3700,3.29872708e+03,3.29665615e+03,0.930019
1.3800,3.29707792e+03,3.29498288e+03,0.929809
1.3900,3.29542958e+03,3.29331036e+03,0.929600
1.4000,3.29378208e+03,3.29163859e+03,0.929390
1.4100,3.29213539e+03,3.28996758e+03,0.929180
1.4200,3.29048953e+03,3.28829733e+03,0.928971
1.4300,3.28884449e+03,3.28662783e+03,0.928761
1.4400,3.28720027e+03,3.28495909e+03,0.928551
1.4500,3.28555688e+03,3.28329110e+03,0.928342
1.4600,3.28391431e+03,3.28162388e+03,0.928132
1.4700,3.28227255e+03,3.27995741e+03,0.927923
1.4800,3.28063162e+03,3.27829169e+03,0.927713
1.4900,3.27899151e+03,3.27662674e+03,0.927503
1.5000,3.27735222e+03,3.27496255e+03,0.927293
1.5100,3.27571375e+03,3.27329911e+03,0.927084
1.5200,3.27407610e+03,3.27163643e+03,0.926874
1.5300,3.27243926e+03,3.26997452e+03,0.926664
1.5400,3.27080325e+03,3.26831336e+03,0.926455
1.5500,3.26916805e+03,3.26665297e+03,0.926245
1.5600,3.26753367e+03,3.26499333e+03,0.926035
1.5700,3.26590011e+03,3.26333446e+03,0.925825
1.5800,3.26426736e+03,3.26167635e+03,0.925616
1.5900,3.26263543e+03,3.26001900e+03,0.925406
1.6000,3.26100432e+03,3.25836241e+03,0.925196
1.6100,3.25937402e+03,3.25670659e+03,0.924986
1.6200,3.25774454e+03,3.25505153e+03,0.924777
1.6300,3.25611587e+03,3.25339723e+03,0.924567
1.6400,3.25448802e+03,3.25174369e+03,0.924357
1.6500,3.25286097e+03,3.25009092e+03,0.924147
1.6600,3.25123475e+03,3.24843891e+03,0.923937
1.6700,3.24960933e+03,3.24678767e+03,0.923728
1.6800,3.24798473e+03,3.24513719e+03,0.923518
1.6900,3.24636094e+03,3.24348747e+03,0.923308
1.7000,3.24473796e+03,3.24183852e+03,0.923098
1.7100,3.24311580e+03,3.24019034e+03,0.922889
1.7200,3.24149444e+03,3.23854292e+03,0.922679
1.7300,3.23987390e+03,3.23689626e+03,0.922469
1.7400,3.23825416e+03,3.23525037e+03,0.922259
1.7500,3.23663524e+03,3.23360525e+03,0.922049
1.7600,3.23501712e+03,3.23196090e+03,0.921840
1.7700,3.23339982e+03,3.23031731e+03,0.921630
1.7800,3.23178332e+03,3.22867448e+03,0.921420
1.7900,3.23016763e+03,3.22703243e+03,0.921210
1.8000,3.22855275e+03,3.22539114e+03,0.921000
1.8100,3.22693867e+03,3.22375062e+03,0.920791
1.8200,3.22532541e+03,3.22211086e+03,0.920581
1.8300,3.22371295e+03,3.22047188e+03,0.920371
1.8400,3.22210129e+03,3.21883366e+03,0.920161
1.8500,3.22049044e+03,3.21719621e+03,0.919951
1.8600,3.21888040e+03,3.21555953e+03,0.919742
1.8700,3.21727116e+03,3.21392361e+03,0.919532
1.8800,3.21566272e+03,3.21228847e+03,0.919322
1.8900,3.21405509e+03,3.21065409e+03,0.919112
1.9000,3.21244827e+03,3.20902048e+03,0.918903
1.9100,3.21084224e+03,3.20738764e+03,0.918693
1.9200,3.20923702e+03,3.20575558e+03,0.918483
1.9300,3.20763260e+03,3.20412427e+03,0.918273
1.9400,3.20602899e+03,3.20249374e+03,0.918064
1.9500,3.20442617e+03,3.20086398e+03,0.917854
1.9600,3.20282416e+03,3.19923499e+03,0.917644
1.9700,3.20122295e+03,3.19760677e+03,0.917434
1.9800,3.19962254e+03,3.19597932e+03,0.917225
1.9900,3.19802293e+03,3.19435263e+03,0.917015
2.0000,3.19642412e+03,3.19272672e+03,0.916805
2.0100,3.19482610e+03,3.19110158e+03,0.916596
2.0200,3.19322889e+03,3.18947721e+03,0.916386
2.0300,3.19163248e+03,3.18785361e+03,0.916176
2.0400,3.19003686e+03,3.18623077e+03,0.915967
2.0500,3.18844204e+03,3.18460871e+03,0.915757
2.0600,3.18684802e+03,3.18298742e+03,0.915547
2.0700,3.18525479e+03,3.18136691e+03,0.915338
2.0800,3.18366236e+03,3.17974716e+03,0.915128
2.0900,3.18207073e+03,3.17812818e+03,0.914918
2.1000,3.18047990e+03,3.17650997e+03,0.914709
2.1100,3.17888985e+03,3.17489254e+03,0.914499
2.1200,3.17730061e+03,3.17327588e+03,0.914290
2.1300,3.17571216e+03,3.17165998e+03,0.914080
2.1400,3.17412450e+03,3.17004486e+03,0.913870
2.1500,3.17253764e+03,3.16843051e+03,0.913661
2.1600,3.17095156e+03,3.16681693e+03,0.913451
2.1700,3.16936629e+03,3.16520413e+03,0.913242
2.1800,3.16778180e+03,3.16359209e+03,0.913032
2.1900,3.16619811e+03,3.16198083e+03,0.912823
2.2000,3.16461521e+03,3.16037034e+03,0.912613
2.2100,3.16303310e+03,3.15876061e+03,0.912404
2.2200,3.16145178e+03,3.15715167e+03,0.912194
2.2300,3.15987125e+03,3.15554349e+03,0.911985
2.2400,3.15829151e+03,3.15393608e+03,0.911774
2.2500,3.15671256e+03,3.15232944e+03,0.911562
2.2600,3.15513441e+03,3.15072357e+03,0.911350
2.2700,3.15355704e+03,3.14911847e+03,0.911138
2.2800,3.15198045e+03,3.14751413e+03,0.910927
2.2900,3.15040466e+03,3.14591056e+03,0.910715
2.3000,3.14882966e+03,3.14430776e+03,0.910503
2.3100,3.14725544e+03,3.14270573e+03,0.910291
2.3200,3.14568201e+03,3.14110447e+03,0.910080
2.3300,3.14410936e+03,3.13950398e+03,0.909868
2.3400,3.14253750e+03,3.13790425e+03,0.909656
2.3500,3.14096643e+03,3.13630529e+03,0.909445
2.3600,3.13939614e+03,3.13470710e+03,0.909233
2.3700,3.13782664e+03,3.13310968e+03,0.909021
2.3800,3.13625793e+03,3.13151303e+03,0.908810
2.3900,3.13468999e+03,3.12991714e+03,0.908598
2.4000,3.13312284e+03,3.12832203e+03,0.908387
2.4100,3.13155648e+03,3.12672768e+03,0.908175
2.4200,3.12999090e+03,3.12513410e+03,0.907964
2.4300,3.12842610e+03,3.12354129e+03,0.907753
2.4400,3.12686208e+03,3.12194925e+03,0.907541
2.4500,3.12529884e+03,3.12035797e+03,0.907330
2.4600,3.12373639e+03,3.11876747e+03,0.907118
2.4700,3.12217472e+03,3.11717773e+03,0.906907
2.4800,3.12061382e+03,3.11558876e+03,0.906696
2.4900,3.11905371e+03,3.11400056e+03,0.906485
2.5000,3.11749438e+03,3.11241312e+03,0.906274
2.5100,3.11593583e+03,3.11082646e+03,0.906062
2.5200,3.11437805e+03,3.10924056e+03,0.905851
2.5300,3.11282106e+03,3.10765543e+03,0.905640
2.5400,3.11126484e+03,3.10607107e+03,0.905429
2.5500,3.10970941e+03,3.10448748e+03,0.905218
2.5600,3.10815475e+03,3.10290465e+03,0.905007
2.5700,3.10660086e+03,3.10132259e+03,0.904796
2.5800,3.10504776e+03,3.09974131e+03,0.904585
2.5900,3.10349543e+03,3.09816078e+03,0.904374
2.6000,3.10194387e+03,3.09658103e+03,0.904163
2.6100,3.10039309e+03,3.09500205e+03,0.903953
2.6200,3.09884309e+03,3.09342383e+03,0.903742
2.6300,3.09729386e+03,3.09184638e+03,0.903531
2.6400,3.09574541e+03,3.09026970e+03,0.903320
2.6500,3.09419773e+03,3.08869378e+03,0.903109
2.6600,3.09265083e+03,3.08711864e+03,0.902899
2.6700,3.09110469e+03,3.08554426e+03,0.902688
2.6800,3.08955933e+03,3.08397064e+03,0.902477
2.6900,3.08801475e+03,3.08239780e+03,0.902267
2.7000,3.08647093e+03,3.08082572e+03,0.902056
2.7100,3.08492789e+03,3.07925441e+03,0.901846
2.7200,3.08338562e+03,3.07768387e+03,0.901635
2.7300,3.08184412e+03,3.07611409e+03,0.901425
2.7400,3.08030339e+03,3.07454508e+03,0.901214
2.7500,3.07876343e+03,3.07297684e+03,0.901004
2.7600,3.07722424e+03,3.07140937e+03,0.900794
2.7700,3.07568582e+03,3.06984266e+03,0.900583
2.7800,3.07414817e+03,3.06827672e+03,0.900373
2.7900,3.07261129e+03,3.06671154e+03,0.900163
2.8000,3.07107518e+03,3.06514714e+03,0.899953
2.8100,3.06953983e+03,3.06358349e+03,0.899742
2.8200,3.06800525e+03,3.06202062e+03,0.899532
2.8300,3.06647144e+03,3.06045851e+03,0.899322
2.8400,3.06493840e+03,3.05889717e+03,0.899112
2.8500,3.06340612e+03,3.05733659e+03,0.898902
2.8600,3.06187461e+03,3.05577678e+03,0.898692
2.8700,3.06034386e+03,3.05421774e+03,0.898482
2.8800,3.05881388e+03,3.05265946e+03,0.898272
2.8900,3.05728467e+03,3.05110194e+03,0.898062
2.9000,3.05575621e+03,3.04954520e+03,0.897852
2.9100,3.05422853e+03,3.04798921e+03,0.897642
2.9200,3.05270160e+03,3.04643400e+03,0.897432
2.9300,3.05117544e+03,3.04487955e+03,0.897222
2.9400,3.04965005e+03,3.04332586e+03,0.897013
2.9500,3.04812541e+03,3.04177294e+03,0.896803
2.9600,3.04660154e+03,3.04022078e+03,0.896593
2.9700,3.04507843e+03,3.03866939e+03,0.896384
2.9800,3.04355608e+03,3.03711877e+03,0.896174
2.9900,3.04203449e+03,3.03556891e+03,0.895964
3.0000,3.04051367e+03,3.03401981e+03,0.895755
3.0100,3.03899360e+03,3.03247148e+03,0.895545
3.0200,3.03747429e+03,3.03092391e+03,0.895336
3.0300,3.03595574e+03,3.02937710e+03,0.895126
3.0400,3.03443796e+03,3.02783106e+03,0.894917
3.0500,3.03292093e+03,3.02628579e+03,0.894707
3.0600,3.03140466e+03,3.02474128e+03,0.894498
3.0700,3.02988914e+03,3.02319753e+03,0.894289
3.0800,3.02837439e+03,3.02165454e+03,0.894079
3.0900,3.02686039e+03,3.02011232e+03,0.893870
3.1000,3.02534715e+03,3.01857086e+03,0.893661
3.1100,3.02383466e+03,3.01703017e+03,0.893452
3.1200,3.02232294e+03,3.01549024e+03,0.893243
3.1300,3.02081196e+03,3.01395107e+03,0.893034
3.1400,3.01930175e+03,3.01241266e+03,0.892824
3.1500,3.01779228e+03,3.01087502e+03,0.892615
3.1600,3.01628358e+03,3.00933813e+03,0.892406
3.1700,3.01477562e+03,3.00780202e+03,0.892197
3.1800,3.01326842e+03,3.00626666e+03,0.891989
3.1900,3.01176198e+03,3.00473206e+03,0.891780
3.2000,3.01025629e+03,3.00319823e+03,0.891571
3.2100,3.00875135e+03,3.00166516e+03,0.891362
3.2200,3.00724716e+03,3.00013285e+03,0.891153
3.2300,3.00574372e+03,2.99860130e+03,0.890944
3.2400,3.00424104e+03,2.99707052e+03,0.890736
3.2500,3.00273911e+03,2.99554049e+03,0.890527
3.2600,3.00123792e+03,2.99401123e+03,0.890318
3.2700,2.99973749e+03,2.99248273e+03,0.890110
3.2800,2.99823781e+03,2.99095498e+03,0.889901
3.2900,2.99673888e+03,2.98942800e+03,0.889693
3.3000,2.99524070e+03,2.98790178e+03,0.889484
3.3100,2.99374326e+03,2.98637632e+03,0.889276
3.3200,2.99224658e+03,2.98485162e+03,0.889067
3.3300,2.99075064e+03,2.98332768e+03,0.888859
3.3400,2.98925546e+03,2.98180450e+03,0.888650
3.3500,2.98776101e+03,2.98028207e+03,0.888442
3.3600,2.98626732e+03,2.97876041e+03,0.888234
3.3700,2.98477437e+03,2.97723951e+03,0.888025
3.3800,2.98328217e+03,2.97571937e+03,0.887817
3.3900,2.98179072e+03,2.97419998e+03,0.887609
3.4000,2.98030001e+03,2.97268135e+03,0.887401
3.4100,2.97881005e+03,2.97116349e+03,0.887193
3.4200,2.97732083e+03,2.96964638e+03,0.886985
3.4300,2.97583235e+03,2.96813003e+03,0.886777
3.4400,2.97434462e+03,2.96661444e+03,0.886569
3.4500,2.97285764e+03,2.96509960e+03,0.886361
3.4600,2.97137139e+03,2.96358553e+03,0.886153
3.4700,2.96988589e+03,2.96207221e+03,0.885945
3.4800,2.96840114e+03,2.96055965e+03,0.885737
3.4900,2.96691712e+03,2.95904784e+03,0.885529
3.5000,2.96543385e+03,2.95753679e+03,0.885321
3.5100,2.96395132e+03,2.95602650e+03,0.885114
3.5200,2.96246953e+03,2.95451697e+03,0.884906
3.5300,2.96098848e+03,2.95300819e+03,0.884698
3.5400,2.95950817e+03,2.95150017e+03,0.884491
3.5500,2.95802860e+03,2.94999291e+03,0.884283
3.5600,2.95654977e+03,2.94848640e+03,0.884075
3.5700,2.95507168e+03,2.94698065e+03,0.883868
3.5800,2.95359433e+03,2.94547565e+03,0.883660
3.5900,2.95211771e+03,2.94397141e+03,0.883453
3.6000,2.95064184e+03,2.94246793e+03,0.883246
3.6100,2.94916670e+03,2.94096520e+03,0.883038
3.6200,2.94769230e+03,2.93946322e+03,0.882831
3.6300,2.94621864e+03,2.93796200e+03,0.882624
3.6400,2.94474572e+03,2.93646153e+03,0.882416
3.6500,2.94327353e+03,2.93496182e+03,0.882209
3.6600,2.94180208e+03,2.93346286e+03,0.882002
3.6700,2.94033136e+03,2.93196466e+03,0.881795
3.6800,2.93886138e+03,2.93046721e+03,0.881588
3.6900,2.93739213e+03,2.92897051e+03,0.881381
3.7000,2.93592362e+03,2.92747457e+03,0.881174
3.7100,2.93445584e+03,2.92597938e+03,0.880967
3.7200,2.93298879e+03,2.92448494e+03,0.880760
3.7300,2.93152248e+03,2.92299126e+03,0.880553
3.7400,2.93005690e+03,2.92149833e+03,0.880346
3.7500,2.92859206e+03,2.92000615e+03,0.880139
3.7600,2.92712795e+03,2.91851472e+03,0.879932
3.7700,2.92566457e+03,2.91702404e+03,0.879725
3.7800,2.92420192e+03,2.91553412e+03,0.879519
3.7900,2.92274000e+03,2.91404495e+03,0.879312
3.8000,2.92127881e+03,2.91255653e+03,0.879105
3.8100,2.91981835e+03,2.91106886e+03,0.878899
3.8200,2.91835863e+03,2.90958194e+03,0.878692
3.8300,2.91689963e+03,2.90809578e+03,0.878486
3.8400,2.91544136e+03,2.90661036e+03,0.878279
3.8500,2.91398382e+03,2.90512569e+03,0.878073
3.8600,2.91252701e+03,2.90364178e+03,0.877866
3.8700,2.91107093e+03,2.90215861e+03,0.877660
3.8800,2.90961558e+03,2.90067620e+03,0.877453
3.8900,2.90816095e+03,2.89919453e+03,0.877247
3.9000,2.90670705e+03,2.89771361e+03,0.877041
3.9100,2.90525388e+03,2.89623344e+03,0.876835
3.9200,2.90380144e+03,2.89475403e+03,0.876628
3.9300,2.90234972e+03,2.89327535e+03,0.876422
3.9400,2.90089872e+03,2.89179743e+03,0.876216
3.9500,2.89944846e+03,2.89032026e+03,0.876010
3.9600,2.89799891e+03,2.88884383e+03,0.875804
3.9700,2.89655010e+03,2.88736816e+03,0.875598
3.9800,2.89510200e+03,2.88589323e+03,0.875392
3.9900,2.89365463e+03,2.88441904e+03,0.875186
4.0000,2.89220798e+03,2.88294561e+03,0.874980
4.0100,2.89076206e+03,2.88147292e+03,0.874774
4.0200,2.88931686e+03,2.88000098e+03,0.874569
4.0300,2.88787238e+03,2.87852979e+03,0.874363
4.0400,2.88642863e+03,2.87705934e+03,0.874157
4.0500,2.88498559e+03,2.87558963e+03,0.873951
4.0600,2.88354328e+03,2.87412068e+03,0.873746
4.0700,2.88210169e+03,2.87265247e+03,0.873540
4.0800,2.88066082e+03,2.87118500e+03,0.873335
4.0900,2.87922067e+03,2.86971828e+03,0.873129
4.1000,2.87778124e+03,2.86825231e+03,0.872924
4.1100,2.87634253e+03,2.86678708e+03,0.872718
4.1200,2.87490454e+03,2.86532259e+03,0.872513
4.1300,2.87346726e+03,2.86385885e+03,0.872307
4.1400,2.87203071e+03,2.86239585e+03,0.872102
4.1500,2.87059487e+03,2.86093360e+03,0.871897
4.1600,2.86915976e+03,2.85947209e+03,0.871691
4.1700,2.86772536e+03,2.85801133e+03,0.871486
4.1800,2.86629167e+03,2.85655130e+03,0.871281
4.1900,2.86485871e+03,2.85509203e+03,0.871076
4.2000,2.86342645e+03,2.85363349e+03,0.870871
4.2100,2.86199492e+03,2.85217570e+03,0.870666
4.2200,2.86056410e+03,2.85071864e+03,0.870461
4.2300,2.85913400e+03,2.84926233e+03,0.870256
4.2400,2.85770461e+03,2.84780677e+03,0.870051
4.2500,2.85627594e+03,2.84635194e+03,0.869846
4.2600,2.85484798e+03,2.84489786e+03,0.869641
4.2700,2.85342073e+03,2.84344451e+03,0.869436
4.2800,2.85199420e+03,2.84199191e+03,0.869231
4.2900,2.85056838e+03,2.84054005e+03,0.869027
4.3000,2.84914327e+03,2.83908893e+03,0.868822
4.3100,2.84771888e+03,2.83763855e+03,0.868617
4.3200,2.84629520e+03,2.83618891e+03,0.868413
4.3300,2.84487223e+03,2.83474001e+03,0.868208
4.3400,2.84344997e+03,2.83329184e+03,0.868004
4.3500,2.84202842e+03,2.83184442e+03,0.867799
4.3600,2.84060759e+03,2.83039774e+03,0.867595
4.3700,2.83918746e+03,2.82895179e+03,0.867390
4.3800,2.83776805e+03,2.82750659e+03,0.867186
4.3900,2.83634934e+03,2.82606212e+03,0.866981
4.4000,2.83493134e+03,2.82461839e+03,0.866777
4.4100,2.83351405e+03,2.82317540e+03,0.866573
4.4200,2.83209747e+03,2.82173315e+03,0.866369
4.4300,2.83068160e+03,2.82029163e+03,0.866164
4.4400,2.82926644e+03,2.81885085e+03,0.865960
4.4500,2.82785198e+03,2.81741081e+03,0.865756
4.4600,2.82643823e+03,2.81597151e+03,0.865552
4.4700,2.82502519e+03,2.81453294e+03,0.865348
4.4800,2.82361285e+03,2.81309511e+03,0.865144
4.4900,2.82220122e+03,2.81165801e+03,0.864940
4.5000,2.82079030e+03,2.81022165e+03,0.864736
4.5100,2.81938008e+03,2.80878603e+03,0.864532
4.5200,2.81797057e+03,2.80735114e+03,0.864329
4.5300,2.81656176e+03,2.80591698e+03,0.864125
4.5400,2.81515365e+03,2.80448356e+03,0.863921
4.5500,2.81374625e+03,2.80305088e+03,0.863717
4.5600,2.81233955e+03,2.80161893e+03,0.863514
4.5700,2.81093356e+03,2.80018771e+03,0.863310
4.5800,2.80952827e+03,2.79875723e+03,0.863107
4.5900,2.80812368e+03,2.79732748e+03,0.862903
4.6000,2.80671979e+03,2.79589846e+03,0.862699
4.6100,2.80531661e+03,2.79447018e+03,0.862496
4.6200,2.80391413e+03,2.79304263e+03,0.862293
4.6300,2.80251234e+03,2.79161581e+03,0.862089
4.6400,2.80111126e+03,2.79018973e+03,0.861886
4.6500,2.79971088e+03,2.78876437e+03,0.861683
4.6600,2.79831120e+03,2.78733975e+03,0.861479
4.6700,2.79691222e+03,2.78591586e+03,0.861276
4.6800,2.79551394e+03,2.78449270e+03,0.861073
4.6900,2.79411636e+03,2.78307028e+03,0.860870
4.7000,2.79271947e+03,2.78164858e+03,0.860667
4.7100,2.79132329e+03,2.78022761e+03,0.860464
4.7200,2.78992780e+03,2.77880738e+03,0.860261
4.7300,2.78853301e+03,2.77738787e+03,0.860058
4.7400,2.78713892e+03,2.77596910e+03,0.859855
4.7500,2.78574553e+03,2.77455105e+03,0.859652
4.7600,2.78435283e+03,2.77313374e+03,0.859449
4.7700,2.78296082e+03,2.77171715e+03,0.859246
4.7800,2.78156952e+03,2.77030129e+03,0.859043
4.7900,2.78017891e+03,2.76888616e+03,0.858841
4.8000,2.77878899e+03,2.76747176e+03,0.858638
4.8100,2.77739977e+03,2.76605809e+03,0.858435
4.8200,2.77601124e+03,2.76464514e+03,0.858233
4.8300,2.77462341e+03,2.76323292e+03,0.858030
4.8400,2.77323627e+03,2.76182143e+03,0.857828
4.8500,2.77184983e+03,2.76041067e+03,0.857625
4.8600,2.77046408e+03,2.75900063e+03,0.857423
4.8700,2.76907902e+03,2.75759132e+03,0.857220
4.8800,2.76769465e+03,2.75618274e+03,0.857018
4.8900,2.76631098e+03,2.75477488e+03,0.856816
4.9000,2.76492800e+03,2.75336775e+03,0.856613
4.9100,2.76354570e+03,2.75196134e+03,0.856411
4.9200,2.76216410e+03,2.75055566e+03,0.856209
4.9300,2.76078319e+03,2.74915070e+03,0.856007
4.9400,2.75940298e+03,2.74774647e+03,0.855805
4.9500,2.75802345e+03,2.74634297e+03,0.855603
4.9600,2.75664461e+03,2.74494018e+03,0.855401
4.9700,2.75526646e+03,2.74353813e+03,0.855199
